# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-y /mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/myCPU -y /mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/CONFREG -y /mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/AXI_DELAY_RAND -y /mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/AXI_SRAM_BRIDGE -y /mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/AMBA -y /mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/APB_DEV -y /mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/APB_DEV/URT -y /mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/APB_DEV/NAND -y ../testbench -y /mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//chip/soc_demo/sim --trace-fst --savable --threads 1 -O3 -Wno-fatal -DSIMU -DSIMULATION=1 -Wall --trace -cc -DDIFFTEST_EN simu_top.v difftest.v /mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/myCPU/alu.v /mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/myCPU/axi_bridge.v /mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/myCPU/csr.v /mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/myCPU/dcache.v /mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/myCPU/exe_stage.v /mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/myCPU/icache.v /mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/myCPU/id_stage.v /mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/myCPU/if_stage.v /mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/myCPU/mem_stage.v /mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/myCPU/mul.v /mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/myCPU/mycpu_top.v /mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/myCPU/regfile.v /mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/myCPU/tlb.v /mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/myCPU/tools.v /mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/myCPU/wb_stage.v /mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/CONFREG/confreg_sim.v /mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/AXI_DELAY_RAND/soc_axi_delay_rand.v /mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/AXI_SRAM_BRIDGE/soc_axi_sram_bridge.v /mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/AMBA/axi2apb.v /mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/AMBA/axi_mux_sim.v /mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/APB_DEV/apb_dev_top_no_nand.v /mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/APB_DEV/apb_mux2.v /mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/APB_DEV/URT/raminfr.v /mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/APB_DEV/URT/uart_receiver.v /mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/APB_DEV/URT/uart_regs.v /mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/APB_DEV/URT/uart_rfifo.v /mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/APB_DEV/URT/uart_sync_flops.v /mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/APB_DEV/URT/uart_tfifo.v /mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/APB_DEV/URT/uart_top.v /mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/APB_DEV/URT/uart_transmitter.v /mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/APB_DEV/NAND/nand.v"
S      9436 2251799814088140  1713512208   333444200  1713512208   333444200 "../testbench/difftest.v"
S      4003 2251799814088196  1713512208   426449300  1713512208   426449300 "../testbench/simu_top.v"
S     33567 2251799814087525  1713512206   276601300  1713512206   276601300 "/mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/AMBA/axi2apb.v"
S     31531 2251799814087529  1713512206   283345900  1713512206   283345900 "/mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/AMBA/axi_mux_sim.v"
S     77690 3096224744219506  1713512206   295611300  1713512206   295611300 "/mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/APB_DEV/NAND/nand.v"
S      2451 2533274790798197  1713512206   302139000  1713512206   302139000 "/mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/APB_DEV/URT/raminfr.v"
S      4885 2251799814087542  1713512206   309162000  1713512206   309162000 "/mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/APB_DEV/URT/uart_defines.h"
S     11576 2251799814087543  1713512206   312171200  1713512206   312171200 "/mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/APB_DEV/URT/uart_receiver.v"
S     18592 2251799814087544  1713512206   315167100  1713512206   315167100 "/mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/APB_DEV/URT/uart_regs.v"
S      5178 2251799814087547  1713512206   318671000  1713512206   318671000 "/mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/APB_DEV/URT/uart_rfifo.v"
S      2831 2251799814087549  1713512206   322192300  1713512206   322192300 "/mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/APB_DEV/URT/uart_sync_flops.v"
S      3598 2251799814087552  1713512206   334190400  1713512206   334190400 "/mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/APB_DEV/URT/uart_tfifo.v"
S      3471 2251799814087553  1713512206   337197500  1713512206   337197500 "/mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/APB_DEV/URT/uart_top.v"
S      8347 2251799814087554  1713512206   341220300  1713512206   341220300 "/mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/APB_DEV/URT/uart_transmitter.v"
S     11720 2251799814087556  1713512206   344222300  1713512206   344222300 "/mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/APB_DEV/apb_dev_top_no_nand.v"
S      6307 2251799814087558  1713512206   349240700  1713512206   349240700 "/mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/APB_DEV/apb_mux2.v"
S      8630 2251799814087567  1713512206   356594300  1713512206   356594300 "/mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/AXI_DELAY_RAND/soc_axi_delay_rand.v"
S     20670 2251799814087570  1713512206   361194700  1713512206   361194700 "/mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/AXI_SRAM_BRIDGE/soc_axi_sram_bridge.v"
S     23583 2251799814087579  1713512206   370302400  1713512206   370302400 "/mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/CONFREG/confreg_sim.v"
S      4758 14355223812410268  1713100286   724108200  1713068066   949309500 "/mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/myCPU/alu.v"
S     10042 3659174697405804  1713100286   724108200  1713066401   804512700 "/mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/myCPU/axi_bridge.v"
S      1905 3940649674351467  1713100286   734108200  1712664280   900638300 "/mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/myCPU/compressor_3_2.sv"
S     22380 7599824371670780  1713103657   874107000  1713103657   874107000 "/mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/myCPU/csr.v"
S      1289 7599824371670781  1713100286   924108200  1711013426   849588800 "/mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/myCPU/csr.vh"
S     29640 7599824371670782  1713339918   377936900  1713339918   377936900 "/mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/myCPU/dcache.v"
