# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-y /mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/myCPU -y /mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/CONFREG -y /mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/AXI_DELAY_RAND -y /mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/AXI_SRAM_BRIDGE -y /mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/AMBA -y /mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/APB_DEV -y /mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/APB_DEV/URT -y /mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/APB_DEV/NAND -y ../testbench -y /mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/chip/soc_demo/sim --trace-fst --savable --threads 1 -O3 -Wno-fatal -DSIMU -DSIMULATION=1 -Wall --trace -cc -DDIFFTEST_EN simu_top.v difftest.v /mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/myCPU/alu.v /mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/myCPU/axi_bridge.v /mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/myCPU/csr.v /mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/myCPU/dcache.v /mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/myCPU/exe_stage.v /mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/myCPU/icache.v /mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/myCPU/id_stage.v /mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/myCPU/if_stage.v /mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/myCPU/mem_stage.v /mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/myCPU/mul.v /mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/myCPU/mycpu_top.v /mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/myCPU/regfile.v /mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/myCPU/tlb.v /mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/myCPU/tools.v /mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/myCPU/wb_stage.v /mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/CONFREG/confreg_sim.v /mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/AXI_DELAY_RAND/soc_axi_delay_rand.v /mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/AXI_SRAM_BRIDGE/soc_axi_sram_bridge.v /mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/AMBA/axi2apb.v /mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/AMBA/axi_mux_sim.v /mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/APB_DEV/apb_dev_top.v /mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/APB_DEV/apb_mux2.v /mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/APB_DEV/URT/raminfr.v /mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/APB_DEV/URT/uart_receiver.v /mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/APB_DEV/URT/uart_regs.v /mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/APB_DEV/URT/uart_rfifo.v /mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/APB_DEV/URT/uart_sync_flops.v /mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/APB_DEV/URT/uart_tfifo.v /mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/APB_DEV/URT/uart_top.v /mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/APB_DEV/URT/uart_transmitter.v /mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/APB_DEV/NAND/nand.v"
S      9436 3096224744047981  1713002904   188850100  1712720023   572998800 "../testbench/difftest.v"
S      4003 2533274790626694  1712720023   652632500  1712720023   652632500 "../testbench/simu_top.v"
S     33567 2814749767266082  1712720021   759359800  1712720021   759359800 "/mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/AMBA/axi2apb.v"
S     31969 2814749767266109  1712720021   764359800  1712720021   764359800 "/mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/AMBA/axi_mux_sim.v"
S     77690 2814749767266137  1712720021   774365500  1712720021   774365500 "/mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/APB_DEV/NAND/nand.v"
S      2451 3659174697398154  1712720021   779365800  1712720021   779365800 "/mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/APB_DEV/URT/raminfr.v"
S      4885 2814749767266195  1712720021   783457300  1712720021   783457300 "/mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/APB_DEV/URT/uart_defines.h"
S     11576 1688849860423582  1712720021   785455200  1712720021   785455200 "/mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/APB_DEV/URT/uart_receiver.v"
S     18592 7881299348058026  1712720021   788455600  1712720021   788455600 "/mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/APB_DEV/URT/uart_regs.v"
S      5178 21955048183591046  1712720021   791455500  1712720021   791455500 "/mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/APB_DEV/URT/uart_rfifo.v"
S      2831 3096224743977118  1712720021   793457900  1712720021   793457900 "/mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/APB_DEV/URT/uart_sync_flops.v"
S      3598 22517998137012494  1712720021   797903700  1712720021   797903700 "/mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/APB_DEV/URT/uart_tfifo.v"
S      3471 19984723346619953  1712720021   800909700  1712720021   800909700 "/mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/APB_DEV/URT/uart_top.v"
S      8347 3096224743982256  1712720021   803908500  1712720021   803908500 "/mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/APB_DEV/URT/uart_transmitter.v"
S     12956 3940649674114228  1712720021   805908600  1712720021   805908600 "/mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/APB_DEV/apb_dev_top.v"
S      6307 20547673300042940  1712720021   812908600  1712720021   812908600 "/mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/APB_DEV/apb_mux2.v"
S      4053 3659174697403596  1712720021   814909600  1712720021   814909600 "/mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/APB_DEV/nand_module.v"
S      8630 3659174697403624  1712720021   818908400  1712720021   818908400 "/mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/AXI_DELAY_RAND/soc_axi_delay_rand.v"
S     20670 3377699720693027  1712720021   822908500  1712720021   822908500 "/mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/AXI_SRAM_BRIDGE/soc_axi_sram_bridge.v"
S     23583 3096224743993625  1712720021   830908600  1712720021   830908600 "/mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/CONFREG/confreg_sim.v"
S      4758 3659174697472047  1713068066   949309500  1713068066   949309500 "/mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/myCPU/alu.v"
S     10042 3659174697472048  1713066401   804512700  1713066401   804512700 "/mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/myCPU/axi_bridge.v"
S      1905 3659174697472049  1712664280   900638300  1712664280   900638300 "/mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/myCPU/compressor_3_2.sv"
S     22263 16607023626162444  1713083908    81499600  1713083908    81499600 "/mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/myCPU/csr.v"
S      1289 5348024557736211  1712733701   199670000  1711013426   849588800 "/mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/myCPU/csr.vh"
S     29617 5348024557736212  1712670609   482817400  1712670609   482817400 "/mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/myCPU/dcache.v"
S     13080 5910974511157525  1713080695   884899300  1713080695   884899300 "/mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/myCPU/exe_stage.v"
S     28274 21673573206954267  1712827303   298573700  1712827303   298573700 "/mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/myCPU/icache.v"
S     23901 93731167244882204  1713083535   637991300  1713083535   637991300 "/mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/myCPU/id_stage.v"
S     10064 3377699720761629  1713081863   870322500  1713081863   870322500 "/mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/myCPU/if_stage.v"
S     31759 7036874418000158  1712665456    49782100  1712665456    49782100 "/mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/myCPU/int_div_radix_4_v1.sv"
S      3391 22517998137086240  1712665170   259617800  1712665170   259617800 "/mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/myCPU/lzc.sv"
S     12344 4222124650893601  1713082799   700225000  1713082799   700225000 "/mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/myCPU/mem_stage.v"
S      7456 2814749767340322  1712665504   480204300  1712665504   480204300 "/mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/myCPU/mul.v"
S       592 2533274790629667  1713080950   615950800  1713080950   615950800 "/mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/myCPU/mycpu.h"
S     34069 12947848928923940  1713082290   846627200  1713082290   846627200 "/mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/myCPU/mycpu_top.v"
S      7946 2814749767340325  1712665187   185813200  1712665187   185813200 "/mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/myCPU/radix_4_qds_v1.sv"
S      2255 4222124650893606  1712665201    57258100  1712665201    57258100 "/mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/myCPU/radix_4_sign_coder.sv"
S      1700 7036874418000167  1712665215    34259800  1712665215    34259800 "/mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/myCPU/radix_4_sign_detector.sv"
S      1404 35465847065776424  1713004815   575488500  1713004815   575488500 "/mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/myCPU/regfile.v"
S     10855 10977524091949353  1711102079   177845900  1711102079   177845900 "/mnt/e/Projects/Studying/LA/LA32R_GD/Chiplab/chiplab_env/IP/myCPU/tlb.v"
